Date.Time,PM10.BAM.ug.m3,PM2.5.BAM.ug.m3,Temperature.Deg.C,Barometric.Pressure.atm
1/04/2014 0:10,NA,NA,NA,NA
1/04/2014 0:20,NA,NA,NA,NA
1/04/2014 0:30,NA,NA,NA,NA
1/04/2014 0:40,NA,NA,NA,NA
1/04/2014 0:50,NA,NA,NA,NA
1/04/2014 1:00,NA,NA,NA,NA
1/04/2014 1:10,NA,NA,NA,NA
1/04/2014 1:20,NA,NA,NA,NA
1/04/2014 1:30,NA,NA,NA,NA
1/04/2014 1:40,NA,NA,NA,NA
1/04/2014 1:50,NA,NA,NA,NA
1/04/2014 2:00,NA,NA,NA,NA
1/04/2014 2:10,NA,NA,NA,NA
1/04/2014 2:20,NA,NA,NA,NA
1/04/2014 2:30,NA,NA,NA,NA
1/04/2014 2:40,NA,NA,NA,NA
1/04/2014 2:50,NA,NA,NA,NA
1/04/2014 3:00,NA,NA,NA,NA
1/04/2014 3:10,NA,NA,NA,NA
1/04/2014 3:20,NA,NA,NA,NA
1/04/2014 3:30,NA,NA,NA,NA
1/04/2014 3:40,NA,NA,NA,NA
1/04/2014 3:50,NA,NA,NA,NA
1/04/2014 4:00,NA,NA,NA,NA
1/04/2014 4:10,NA,NA,NA,NA
1/04/2014 4:20,NA,NA,NA,NA
1/04/2014 4:30,NA,NA,NA,NA
1/04/2014 4:40,NA,NA,NA,NA
1/04/2014 4:50,NA,NA,NA,NA
1/04/2014 5:00,NA,NA,NA,NA
1/04/2014 5:10,NA,NA,NA,NA
1/04/2014 5:20,NA,NA,NA,NA
1/04/2014 5:30,NA,NA,NA,NA
1/04/2014 5:40,NA,NA,NA,NA
1/04/2014 5:50,NA,NA,NA,NA
1/04/2014 6:00,NA,NA,NA,NA
1/04/2014 6:10,NA,NA,NA,NA
1/04/2014 6:20,NA,NA,NA,NA
1/04/2014 6:30,NA,NA,NA,NA
1/04/2014 6:40,NA,NA,NA,NA
1/04/2014 6:50,NA,NA,NA,NA
1/04/2014 7:00,NA,NA,NA,NA
1/04/2014 7:10,NA,NA,NA,NA
1/04/2014 7:20,NA,NA,NA,NA
1/04/2014 7:30,NA,NA,NA,NA
1/04/2014 7:40,NA,NA,NA,NA
1/04/2014 7:50,NA,NA,NA,NA
1/04/2014 8:00,NA,NA,NA,NA
1/04/2014 8:10,NA,NA,NA,NA
1/04/2014 8:20,NA,NA,NA,NA
1/04/2014 8:30,NA,NA,NA,NA
1/04/2014 8:40,NA,NA,NA,NA
1/04/2014 8:50,NA,NA,NA,NA
1/04/2014 9:00,NA,NA,NA,NA
1/04/2014 9:10,NA,NA,NA,NA
1/04/2014 9:20,NA,NA,NA,NA
1/04/2014 9:30,NA,NA,NA,NA
1/04/2014 9:40,NA,NA,NA,NA
1/04/2014 9:50,NA,NA,NA,NA
1/04/2014 10:00,NA,NA,NA,NA
1/04/2014 10:10,NA,NA,NA,NA
1/04/2014 10:20,NA,NA,NA,NA
1/04/2014 10:30,NA,NA,NA,NA
1/04/2014 10:40,NA,NA,NA,NA
1/04/2014 10:50,NA,NA,NA,NA
1/04/2014 11:00,NA,NA,NA,NA
1/04/2014 11:10,NA,NA,NA,NA
1/04/2014 11:20,NA,NA,NA,NA
1/04/2014 11:30,NA,NA,NA,NA
1/04/2014 11:40,NA,NA,NA,NA
1/04/2014 11:50,NA,NA,NA,NA
1/04/2014 12:00,NA,NA,NA,NA
1/04/2014 12:10,NA,NA,NA,NA
1/04/2014 12:20,NA,NA,NA,NA
1/04/2014 12:30,NA,NA,NA,NA
1/04/2014 12:40,NA,NA,NA,NA
1/04/2014 12:50,NA,NA,NA,NA
1/04/2014 13:00,NA,NA,NA,NA
1/04/2014 13:10,NA,NA,NA,NA
1/04/2014 13:20,NA,NA,NA,NA
1/04/2014 13:30,NA,NA,NA,NA
1/04/2014 13:40,NA,NA,NA,NA
1/04/2014 13:50,NA,NA,NA,NA
1/04/2014 14:00,NA,NA,NA,NA
1/04/2014 14:10,NA,NA,NA,NA
1/04/2014 14:20,NA,NA,NA,NA
1/04/2014 14:30,NA,NA,NA,NA
1/04/2014 14:40,NA,NA,NA,NA
1/04/2014 14:50,NA,NA,NA,NA
1/04/2014 15:00,NA,NA,NA,NA
1/04/2014 15:10,NA,NA,NA,NA
1/04/2014 15:20,NA,NA,NA,NA
1/04/2014 15:30,NA,NA,NA,NA
1/04/2014 15:40,NA,NA,NA,NA
1/04/2014 15:50,NA,NA,NA,NA
1/04/2014 16:00,NA,NA,NA,NA
1/04/2014 16:10,NA,NA,NA,NA
1/04/2014 16:20,NA,NA,NA,NA
1/04/2014 16:30,NA,NA,NA,NA
1/04/2014 16:40,NA,NA,NA,NA
1/04/2014 16:50,NA,NA,NA,NA
1/04/2014 17:00,NA,NA,NA,NA
1/04/2014 17:10,NA,NA,NA,NA
1/04/2014 17:20,NA,NA,NA,NA
1/04/2014 17:30,NA,NA,NA,NA
1/04/2014 17:40,NA,NA,NA,NA
1/04/2014 17:50,NA,NA,NA,NA
1/04/2014 18:00,NA,NA,NA,NA
1/04/2014 18:10,NA,NA,NA,NA
1/04/2014 18:20,NA,NA,NA,NA
1/04/2014 18:30,NA,NA,NA,NA
1/04/2014 18:40,NA,NA,NA,NA
1/04/2014 18:50,NA,NA,NA,NA
1/04/2014 19:00,NA,NA,NA,NA
1/04/2014 19:10,NA,NA,NA,NA
1/04/2014 19:20,NA,NA,NA,NA
1/04/2014 19:30,NA,NA,NA,NA
1/04/2014 19:40,NA,NA,NA,NA
1/04/2014 19:50,NA,NA,NA,NA
1/04/2014 20:00,NA,NA,NA,NA
1/04/2014 20:10,NA,NA,NA,NA
1/04/2014 20:20,NA,NA,NA,NA
1/04/2014 20:30,NA,NA,NA,NA
1/04/2014 20:40,NA,NA,NA,NA
1/04/2014 20:50,NA,NA,NA,NA
1/04/2014 21:00,NA,NA,NA,NA
1/04/2014 21:10,NA,NA,NA,NA
1/04/2014 21:20,NA,NA,NA,NA
1/04/2014 21:30,NA,NA,NA,NA
1/04/2014 21:40,NA,NA,NA,NA
1/04/2014 21:50,NA,NA,NA,NA
1/04/2014 22:00,NA,NA,NA,NA
1/04/2014 22:10,NA,NA,NA,NA
1/04/2014 22:20,NA,NA,NA,NA
1/04/2014 22:30,NA,NA,NA,NA
1/04/2014 22:40,NA,NA,NA,NA
1/04/2014 22:50,NA,NA,NA,NA
1/04/2014 23:00,NA,NA,NA,NA
1/04/2014 23:10,NA,NA,NA,NA
1/04/2014 23:20,NA,NA,NA,NA
1/04/2014 23:30,NA,NA,NA,NA
1/04/2014 23:40,NA,NA,NA,NA
1/04/2014 23:50,NA,NA,NA,NA
2/04/2014 0:00,NA,NA,NA,NA
2/04/2014 0:10,NA,NA,NA,NA
2/04/2014 0:20,NA,NA,NA,NA
2/04/2014 0:30,NA,NA,NA,NA
2/04/2014 0:40,NA,NA,NA,NA
2/04/2014 0:50,NA,NA,NA,NA
2/04/2014 1:00,NA,NA,NA,NA
2/04/2014 1:10,NA,NA,NA,NA
2/04/2014 1:20,NA,NA,NA,NA
2/04/2014 1:30,NA,NA,NA,NA
2/04/2014 1:40,NA,NA,NA,NA
2/04/2014 1:50,NA,NA,NA,NA
2/04/2014 2:00,NA,NA,NA,NA
2/04/2014 2:10,NA,NA,NA,NA
2/04/2014 2:20,NA,NA,NA,NA
2/04/2014 2:30,NA,NA,NA,NA
2/04/2014 2:40,NA,NA,NA,NA
2/04/2014 2:50,NA,NA,NA,NA
2/04/2014 3:00,NA,NA,NA,NA
2/04/2014 3:10,NA,NA,NA,NA
2/04/2014 3:20,NA,NA,NA,NA
2/04/2014 3:30,NA,NA,NA,NA
2/04/2014 3:40,NA,NA,NA,NA
2/04/2014 3:50,NA,NA,NA,NA
2/04/2014 4:00,NA,NA,NA,NA
2/04/2014 4:10,NA,NA,NA,NA
2/04/2014 4:20,NA,NA,NA,NA
2/04/2014 4:30,NA,NA,NA,NA
2/04/2014 4:40,NA,NA,NA,NA
2/04/2014 4:50,NA,NA,NA,NA
2/04/2014 5:00,NA,NA,NA,NA
2/04/2014 5:10,NA,NA,NA,NA
2/04/2014 5:20,NA,NA,NA,NA
2/04/2014 5:30,NA,NA,NA,NA
2/04/2014 5:40,NA,NA,NA,NA
2/04/2014 5:50,NA,NA,NA,NA
2/04/2014 6:00,NA,NA,NA,NA
2/04/2014 6:10,NA,NA,NA,NA
2/04/2014 6:20,NA,NA,NA,NA
2/04/2014 6:30,NA,NA,NA,NA
2/04/2014 6:40,NA,NA,NA,NA
2/04/2014 6:50,NA,NA,NA,NA
2/04/2014 7:00,NA,NA,NA,NA
2/04/2014 7:10,NA,NA,NA,NA
2/04/2014 7:20,NA,NA,NA,NA
2/04/2014 7:30,NA,NA,NA,NA
2/04/2014 7:40,NA,NA,NA,NA
2/04/2014 7:50,NA,NA,NA,NA
2/04/2014 8:00,NA,NA,NA,NA
2/04/2014 8:10,NA,NA,NA,NA
2/04/2014 8:20,NA,NA,NA,NA
2/04/2014 8:30,NA,NA,NA,NA
2/04/2014 8:40,NA,NA,NA,NA
2/04/2014 8:50,NA,NA,NA,NA
2/04/2014 9:00,NA,NA,NA,NA
2/04/2014 9:10,NA,NA,NA,NA
2/04/2014 9:20,NA,NA,NA,NA
2/04/2014 9:30,NA,NA,NA,NA
2/04/2014 9:40,NA,NA,NA,NA
2/04/2014 9:50,NA,NA,NA,NA
2/04/2014 10:00,NA,NA,NA,NA
2/04/2014 10:10,NA,NA,NA,NA
2/04/2014 10:20,NA,NA,NA,NA
2/04/2014 10:30,NA,NA,NA,NA
2/04/2014 10:40,NA,NA,NA,NA
2/04/2014 10:50,NA,NA,NA,NA
2/04/2014 11:00,NA,NA,NA,NA
2/04/2014 11:10,NA,NA,NA,NA
2/04/2014 11:20,NA,NA,NA,NA
2/04/2014 11:30,NA,NA,NA,NA
2/04/2014 11:40,NA,NA,NA,NA
2/04/2014 11:50,NA,NA,NA,NA
2/04/2014 12:00,NA,NA,NA,NA
2/04/2014 12:10,NA,NA,NA,NA
2/04/2014 12:20,NA,NA,NA,NA
2/04/2014 12:30,NA,NA,NA,NA
2/04/2014 12:40,NA,NA,NA,NA
2/04/2014 12:50,NA,NA,NA,NA
2/04/2014 13:00,NA,NA,NA,NA
2/04/2014 13:10,NA,NA,NA,NA
2/04/2014 13:20,NA,NA,NA,NA
2/04/2014 13:30,NA,NA,NA,NA
2/04/2014 13:40,NA,NA,NA,NA
2/04/2014 13:50,NA,NA,NA,NA
2/04/2014 14:00,NA,NA,NA,NA
2/04/2014 14:10,NA,NA,NA,NA
2/04/2014 14:20,NA,NA,NA,NA
2/04/2014 14:30,NA,NA,NA,NA
2/04/2014 14:40,NA,NA,NA,NA
2/04/2014 14:50,NA,NA,NA,NA
2/04/2014 15:00,NA,NA,NA,NA
2/04/2014 15:10,NA,NA,NA,NA
2/04/2014 15:20,NA,NA,NA,NA
2/04/2014 15:30,NA,NA,NA,NA
2/04/2014 15:40,NA,NA,NA,NA
2/04/2014 15:50,NA,NA,NA,NA
2/04/2014 16:00,NA,NA,NA,NA
2/04/2014 16:10,NA,NA,NA,NA
2/04/2014 16:20,NA,NA,NA,NA
2/04/2014 16:30,NA,NA,NA,NA
2/04/2014 16:40,NA,NA,NA,NA
2/04/2014 16:50,NA,NA,NA,NA
2/04/2014 17:00,NA,NA,NA,NA
2/04/2014 17:10,NA,NA,NA,NA
2/04/2014 17:20,NA,NA,NA,NA
2/04/2014 17:30,NA,NA,NA,NA
2/04/2014 17:40,NA,NA,NA,NA
2/04/2014 17:50,NA,NA,NA,NA
2/04/2014 18:00,NA,NA,NA,NA
2/04/2014 18:10,NA,NA,NA,NA
2/04/2014 18:20,NA,NA,NA,NA
2/04/2014 18:30,NA,NA,NA,NA
2/04/2014 18:40,NA,NA,NA,NA
2/04/2014 18:50,NA,NA,NA,NA
2/04/2014 19:00,NA,NA,NA,NA
2/04/2014 19:10,NA,NA,NA,NA
2/04/2014 19:20,NA,NA,NA,NA
2/04/2014 19:30,NA,NA,NA,NA
2/04/2014 19:40,NA,NA,NA,NA
2/04/2014 19:50,NA,NA,NA,NA
2/04/2014 20:00,NA,NA,NA,NA
2/04/2014 20:10,NA,NA,NA,NA
2/04/2014 20:20,NA,NA,NA,NA
2/04/2014 20:30,NA,NA,NA,NA
2/04/2014 20:40,NA,NA,NA,NA
2/04/2014 20:50,NA,NA,NA,NA
2/04/2014 21:00,NA,NA,NA,NA
2/04/2014 21:10,NA,NA,NA,NA
2/04/2014 21:20,NA,NA,NA,NA
2/04/2014 21:30,NA,NA,NA,NA
2/04/2014 21:40,NA,NA,NA,NA
2/04/2014 21:50,NA,NA,NA,NA
2/04/2014 22:00,NA,NA,NA,NA
2/04/2014 22:10,NA,NA,NA,NA
2/04/2014 22:20,NA,NA,NA,NA
2/04/2014 22:30,NA,NA,NA,NA
2/04/2014 22:40,NA,NA,NA,NA
2/04/2014 22:50,NA,NA,NA,NA
2/04/2014 23:00,NA,NA,NA,NA
2/04/2014 23:10,NA,NA,NA,NA
2/04/2014 23:20,NA,NA,NA,NA
2/04/2014 23:30,NA,NA,NA,NA
2/04/2014 23:40,NA,NA,NA,NA
2/04/2014 23:50,NA,NA,NA,NA
3/04/2014 0:00,NA,NA,NA,NA
3/04/2014 0:10,NA,NA,NA,NA
3/04/2014 0:20,NA,NA,NA,NA
3/04/2014 0:30,NA,NA,NA,NA
3/04/2014 0:40,NA,NA,NA,NA
3/04/2014 0:50,NA,NA,NA,NA
3/04/2014 1:00,NA,NA,NA,NA
3/04/2014 1:10,NA,NA,NA,NA
3/04/2014 1:20,NA,NA,NA,NA
3/04/2014 1:30,NA,NA,NA,NA
3/04/2014 1:40,NA,NA,NA,NA
3/04/2014 1:50,NA,NA,NA,NA
3/04/2014 2:00,NA,NA,NA,NA
3/04/2014 2:10,NA,NA,NA,NA
3/04/2014 2:20,NA,NA,NA,NA
3/04/2014 2:30,NA,NA,NA,NA
3/04/2014 2:40,NA,NA,NA,NA
3/04/2014 2:50,NA,NA,NA,NA
3/04/2014 3:00,NA,NA,NA,NA
3/04/2014 3:10,NA,NA,NA,NA
3/04/2014 3:20,NA,NA,NA,NA
3/04/2014 3:30,NA,NA,NA,NA
3/04/2014 3:40,NA,NA,NA,NA
3/04/2014 3:50,NA,NA,NA,NA
3/04/2014 4:00,NA,NA,NA,NA
3/04/2014 4:10,NA,NA,NA,NA
3/04/2014 4:20,NA,NA,NA,NA
3/04/2014 4:30,NA,NA,NA,NA
3/04/2014 4:40,NA,NA,NA,NA
3/04/2014 4:50,NA,NA,NA,NA
3/04/2014 5:00,NA,NA,NA,NA
3/04/2014 5:10,NA,NA,NA,NA
3/04/2014 5:20,NA,NA,NA,NA
3/04/2014 5:30,NA,NA,NA,NA
3/04/2014 5:40,NA,NA,NA,NA
3/04/2014 5:50,NA,NA,NA,NA
3/04/2014 6:00,NA,NA,NA,NA
3/04/2014 6:10,NA,NA,NA,NA
3/04/2014 6:20,NA,NA,NA,NA
3/04/2014 6:30,NA,NA,NA,NA
3/04/2014 6:40,NA,NA,NA,NA
3/04/2014 6:50,NA,NA,NA,NA
3/04/2014 7:00,NA,NA,NA,NA
3/04/2014 7:10,NA,NA,NA,NA
3/04/2014 7:20,NA,NA,NA,NA
3/04/2014 7:30,NA,NA,NA,NA
3/04/2014 7:40,NA,NA,NA,NA
3/04/2014 7:50,NA,NA,NA,NA
3/04/2014 8:00,NA,NA,NA,NA
3/04/2014 8:10,NA,NA,NA,NA
3/04/2014 8:20,NA,NA,NA,NA
3/04/2014 8:30,NA,NA,NA,NA
3/04/2014 8:40,NA,NA,NA,NA
3/04/2014 8:50,NA,NA,NA,NA
3/04/2014 9:00,NA,NA,NA,NA
3/04/2014 9:10,NA,NA,NA,NA
3/04/2014 9:20,NA,NA,NA,NA
3/04/2014 9:30,NA,NA,NA,NA
3/04/2014 9:40,NA,NA,NA,NA
3/04/2014 9:50,NA,NA,NA,NA
3/04/2014 10:00,NA,NA,NA,NA
3/04/2014 10:10,NA,NA,NA,NA
3/04/2014 10:20,NA,NA,NA,NA
3/04/2014 10:30,NA,NA,NA,NA
3/04/2014 10:40,NA,NA,NA,NA
3/04/2014 10:50,NA,NA,NA,NA
3/04/2014 11:00,NA,NA,NA,NA
3/04/2014 11:10,NA,NA,NA,NA
3/04/2014 11:20,NA,NA,NA,NA
3/04/2014 11:30,NA,NA,NA,NA
3/04/2014 11:40,NA,NA,NA,NA
3/04/2014 11:50,NA,NA,NA,NA
3/04/2014 12:00,NA,NA,NA,NA
3/04/2014 12:10,NA,NA,NA,NA
3/04/2014 12:20,NA,NA,NA,NA
3/04/2014 12:30,NA,NA,NA,NA
3/04/2014 12:40,NA,NA,NA,NA
3/04/2014 12:50,NA,NA,NA,NA
3/04/2014 13:00,NA,NA,NA,NA
3/04/2014 13:10,NA,NA,19.2,0.998
3/04/2014 13:20,NA,NA,19.7,1.002
3/04/2014 13:30,NA,NA,20.6,1.002
3/04/2014 13:40,NA,NA,20.3,1.002
3/04/2014 13:50,NA,NA,20.1,1.002
3/04/2014 14:00,NA,NA,19.8,1.002
3/04/2014 14:10,NA,NA,20.8,1.002
3/04/2014 14:20,NA,NA,21,1.002
3/04/2014 14:30,NA,NA,20.8,1.002
3/04/2014 14:40,NA,NA,20.9,1.002
3/04/2014 14:50,NA,NA,20.5,1.002
3/04/2014 15:00,NA,NA,20.3,1.002
3/04/2014 15:10,NA,NA,20.1,1.002
3/04/2014 15:20,NA,NA,20,1.002
3/04/2014 15:30,NA,NA,20,1.002
3/04/2014 15:40,NA,NA,19.6,1.002
3/04/2014 15:50,NA,NA,19.7,1.003
3/04/2014 16:00,NA,NA,19.4,1.003
3/04/2014 16:10,NA,NA,19.3,1.003
3/04/2014 16:20,NA,NA,19.3,1.003
3/04/2014 16:30,NA,NA,19.8,1.003
3/04/2014 16:40,NA,NA,19.6,1.003
3/04/2014 16:50,NA,NA,19.3,1.003
3/04/2014 17:00,NA,NA,19.3,1.003
3/04/2014 17:10,NA,NA,18.9,1.003
3/04/2014 17:20,NA,-0.3,18.5,1.003
3/04/2014 17:30,NA,5.4,18.4,1.003
3/04/2014 17:40,NA,3.4,18.1,1.003
3/04/2014 17:50,NA,2,17.9,1.003
3/04/2014 18:00,NA,-1.4,17.8,1.003
3/04/2014 18:10,NA,-3.1,17.7,1.004
3/04/2014 18:20,NA,-3.2,17.4,1.004
3/04/2014 18:30,NA,1.9,17.3,1.004
3/04/2014 18:40,NA,5.2,17.2,1.004
3/04/2014 18:50,NA,4.2,16.9,1.004
3/04/2014 19:00,NA,2.1,16.6,1.004
3/04/2014 19:10,NA,2.2,16.4,1.004
3/04/2014 19:20,NA,-3.1,16.2,1.004
3/04/2014 19:30,NA,-2,16,1.005
3/04/2014 19:40,NA,-0.8,15.8,1.005
3/04/2014 19:50,NA,-0.4,15.7,1.005
3/04/2014 20:00,NA,-1.4,15.5,1.005
3/04/2014 20:10,NA,-2.7,15.4,1.005
3/04/2014 20:20,NA,NA,15.3,1.005
3/04/2014 20:30,NA,NA,15.2,1.005
3/04/2014 20:40,NA,NA,15.2,1.005
3/04/2014 20:50,NA,-4.8,15,1.005
3/04/2014 21:00,-4.3,-2.3,14.9,1.005
3/04/2014 21:10,NA,-2.7,14.8,1.005
3/04/2014 21:20,NA,-2.3,14.6,1.005
3/04/2014 21:30,0.7,-2.3,14.4,1.005
3/04/2014 21:40,-1.1,0.8,14.4,1.005
3/04/2014 21:50,NA,-1.6,14.2,1.005
3/04/2014 22:00,NA,0.1,14.1,1.005
3/04/2014 22:10,-3.8,-4.6,14.1,1.005
3/04/2014 22:20,2.5,NA,14.2,1.005
3/04/2014 22:30,2.5,NA,14.2,1.005
3/04/2014 22:40,-0.6,-2.8,14.3,1.005
3/04/2014 22:50,0.8,-4.1,14.5,1.005
3/04/2014 23:00,-3.4,-3.2,14.6,1.005
3/04/2014 23:10,-3.3,-2.8,14.6,1.005
3/04/2014 23:20,3.2,NA,14.6,1.005
3/04/2014 23:30,7.7,NA,14.7,1.005
3/04/2014 23:40,1.2,NA,15.1,1.004
3/04/2014 23:50,0.9,-3.5,15.1,1.004
4/04/2014 0:00,3.3,-2.7,15.1,1.004
4/04/2014 0:10,5.3,NA,15,1.004
4/04/2014 0:20,7.8,NA,15,1.004
4/04/2014 0:30,5.6,NA,15.1,1.004
4/04/2014 0:40,3.3,-3.7,15.2,1.004
4/04/2014 0:50,1.3,0.4,15.1,1.004
4/04/2014 1:00,4.4,2.6,15.2,1.004
4/04/2014 1:10,2.7,4.4,15.2,1.004
4/04/2014 1:20,1.6,-0.1,15.2,1.004
4/04/2014 1:30,5,-1.2,15.3,1.004
4/04/2014 1:40,1,0.7,15.3,1.004
4/04/2014 1:50,0.9,0.4,15.2,1.004
4/04/2014 2:00,4.8,4.6,15,1.004
4/04/2014 2:10,8.4,7.5,14.9,1.004
4/04/2014 2:20,6.3,4.9,14.7,1.004
4/04/2014 2:30,6.9,1.8,14.5,1.004
4/04/2014 2:40,7.3,-2,14.4,1.004
4/04/2014 2:50,10.6,-1.7,14.3,1.003
4/04/2014 3:00,12.3,-1.9,14.2,1.003
4/04/2014 3:10,10.5,3.5,14.1,1.003
4/04/2014 3:20,10.5,-0.3,14.1,1.003
4/04/2014 3:30,9.3,0.1,13.9,1.003
4/04/2014 3:40,10.2,2.5,13.9,1.003
4/04/2014 3:50,7.5,3.4,13.9,1.003
4/04/2014 4:00,3.5,3.4,13.9,1.003
4/04/2014 4:10,3.7,2.8,13.9,1.003
4/04/2014 4:20,6.6,1.3,13.8,1.003
4/04/2014 4:30,7,-3.7,13.8,1.003
4/04/2014 4:40,6.3,-1.1,13.9,1.003
4/04/2014 4:50,6.3,2,14,1.003
4/04/2014 5:00,9.7,3.4,13.9,1.003
4/04/2014 5:10,9.2,2.3,13.8,1.004
4/04/2014 5:20,8.1,4.2,13.6,1.004
4/04/2014 5:30,8.3,4.3,13.5,1.004
4/04/2014 5:40,3.1,1.3,13.7,1.004
4/04/2014 5:50,4.6,-1.1,13.7,1.004
4/04/2014 6:00,7.2,2.3,13.6,1.004
4/04/2014 6:10,6.2,4.6,13.6,1.004
4/04/2014 6:20,8.7,0.5,13.5,1.004
4/04/2014 6:30,9.4,1.1,13.4,1.004
4/04/2014 6:40,3.8,-0.5,13.5,1.004
4/04/2014 6:50,5.9,-1.5,13.5,1.004
4/04/2014 7:00,3.5,1.2,13.5,1.004
4/04/2014 7:10,0.8,-1,13.4,1.004
4/04/2014 7:20,1.4,2.2,13.5,1.004
4/04/2014 7:30,6.4,3.7,13.8,1.004
4/04/2014 7:40,8.3,2.7,14.1,1.004
4/04/2014 7:50,7.9,-1.2,14.7,1.004
4/04/2014 8:00,8.4,NA,15.8,1.004
4/04/2014 8:10,6.8,-1.4,16.9,1.005
4/04/2014 8:20,5.1,-1.3,17.8,1.005
4/04/2014 8:30,3.6,1.6,18.2,1.005
4/04/2014 8:40,5.6,-1.8,18.7,1.004
4/04/2014 8:50,8.3,0.1,18.3,1.004
4/04/2014 9:00,6.9,-0.2,17.7,1.004
4/04/2014 9:10,8.5,-2,16.6,1.004
4/04/2014 9:20,12.1,0,16.3,1.004
4/04/2014 9:30,17.9,2.8,16.5,1.004
4/04/2014 9:40,15,4.1,16.8,1.004
4/04/2014 9:50,13.9,1.1,17.2,1.004
4/04/2014 10:00,10,-4.3,19.3,1.004
4/04/2014 10:10,10,NA,20.6,1.004
4/04/2014 10:20,13.3,NA,21.1,1.004
4/04/2014 10:30,13.7,1.7,21.3,1.004
4/04/2014 10:40,13.4,2.4,21.5,1.004
4/04/2014 10:50,24.9,5.1,21.5,1.004
4/04/2014 11:00,30.4,9.2,21.6,1.004
4/04/2014 11:10,27.8,10.9,22.1,1.004
4/04/2014 11:20,28.9,8.9,22.1,1.004
4/04/2014 11:30,28.4,3.4,22.9,1.004
4/04/2014 11:40,23.6,2.7,22.3,1.004
4/04/2014 11:50,21.5,7.2,21.6,1.004
4/04/2014 12:00,16.2,5,22.8,1.004
4/04/2014 12:10,21.5,-0.1,22.9,1.004
4/04/2014 12:20,14.9,2.6,21.9,1.003
4/04/2014 12:30,13,3.5,21.9,1.003
4/04/2014 12:40,14,6.4,22.4,1.003
4/04/2014 12:50,18.2,7,23.2,1.003
4/04/2014 13:00,17.8,6.9,23.5,1.003
4/04/2014 13:10,18,7.8,23.5,1.003
4/04/2014 13:20,16.4,8,23.1,1.003
4/04/2014 13:30,11.9,10.8,21.6,1.003
4/04/2014 13:40,11.9,5.9,21.9,1.003
4/04/2014 13:50,17.9,1.1,21.1,1.003
4/04/2014 14:00,21.3,2.1,21.1,1.002
4/04/2014 14:10,18.1,4.4,21.3,1.002
4/04/2014 14:20,18.3,9.2,20.9,1.002
4/04/2014 14:30,23.9,10,20.6,1.002
4/04/2014 14:40,26.9,5.9,21,1.002
4/04/2014 14:50,32.2,7.9,20.8,1.002
4/04/2014 15:00,42.2,16.2,20.7,1.002
4/04/2014 15:10,51.9,19.9,20.2,1.002
4/04/2014 15:20,60.4,30.8,20.1,1.002
4/04/2014 15:30,61.9,42.4,20,1.002
4/04/2014 15:40,63.1,49.3,19.7,1.002
4/04/2014 15:50,64.4,47.5,19.4,1.002
4/04/2014 16:00,58.2,41.6,19.2,1.002
4/04/2014 16:10,56.7,41.6,19.2,1.002
4/04/2014 16:20,56.5,42.5,18.9,1.002
4/04/2014 16:30,52.8,38.3,18.7,1.003
4/04/2014 16:40,46.9,36.7,18.4,1.003
4/04/2014 16:50,46.8,33.7,18.3,1.003
4/04/2014 17:00,43.4,26.6,17.9,1.003
4/04/2014 17:10,41.9,21.8,17.6,1.003
4/04/2014 17:20,36.5,22,17.4,1.003
4/04/2014 17:30,35.8,20.2,17.1,1.003
4/04/2014 17:40,32.3,17.3,16.9,1.003
4/04/2014 17:50,25.1,16.1,16.7,1.003
4/04/2014 18:00,24.5,14.7,16.5,1.003
4/04/2014 18:10,26,7.9,16.3,1.003
4/04/2014 18:20,21.7,3.1,16,1.003
4/04/2014 18:30,14.2,3.4,15.8,1.004
4/04/2014 18:40,16.9,2,15.7,1.004
4/04/2014 18:50,19.8,-0.2,15.6,1.004
4/04/2014 19:00,21.1,0.6,15.5,1.004
4/04/2014 19:10,22,1.5,15.3,1.004
4/04/2014 19:20,23.9,3.6,15.1,1.004
4/04/2014 19:30,24.4,3.5,15,1.004
4/04/2014 19:40,21.1,3.6,14.9,1.004
4/04/2014 19:50,16.7,3.1,14.8,1.004
4/04/2014 20:00,18.9,3.8,14.7,1.004
4/04/2014 20:10,19,1.9,14.5,1.004
4/04/2014 20:20,22.6,3.9,14.3,1.004
4/04/2014 20:30,18.7,5.2,14.2,1.004
4/04/2014 20:40,21.8,5.4,14.1,1.004
4/04/2014 20:50,22.5,5.5,14.1,1.004
4/04/2014 21:00,21.3,6.3,14.1,1.004
4/04/2014 21:10,19.3,8,14.1,1.004
4/04/2014 21:20,17.4,6.8,14,1.004
4/04/2014 21:30,19.5,6.2,13.9,1.004
4/04/2014 21:40,21.7,8.6,13.8,1.005
4/04/2014 21:50,18.7,5.9,13.7,1.005
4/04/2014 22:00,14.6,2.8,13.5,1.005
4/04/2014 22:10,16.6,-2.2,13.5,1.005
4/04/2014 22:20,21.1,-0.4,13.5,1.004
4/04/2014 22:30,21.9,1.1,13.4,1.004
4/04/2014 22:40,19.2,1.9,13.5,1.004
4/04/2014 22:50,17.5,2.6,13.5,1.004
4/04/2014 23:00,12.5,3,13.5,1.004
4/04/2014 23:10,12.1,1.2,13.4,1.004
4/04/2014 23:20,18.3,4.2,13.3,1.004
4/04/2014 23:30,18.1,4.1,13.3,1.004
4/04/2014 23:40,16.9,1.6,13.4,1.004
